Dwell Time	
15x	3
Ffairfach	
""	
Dwell Time	
15x	*
* Request Stop	
‘All Down’ services must stop in platform to operate the level crossing 1⁄2 minute.	
Llandybie	
""	
Dwell Time	
15x	*
* Request Stop	
‘All Up’ services must stop in platform to operate the level crossing 1⁄2 minute.	
Ammanford	
""	
Dwell Time	
15x	*
* Request Stop	
‘All Up’ services must stop in platform to operate the level crossing 1⁄2 minute.	
Pantyffynnon	
""	
Dwell Time	
15x	*
Pontarddulais	
""	
Dwell Time	
15x	*
* Request Stop	
Llangennech	
""	
Dwell Time	
15x	*
* Request Stop	
Bynea	
""	
Dwell Time	
15x	*
* Request Stop	
GW940 CARMARTHEN STATION TO CARMARTHEN BRIDGE JUNCTION
""
Carmarthen
""
Dwell Time
