SW160 BROCKENHURST TO LYMINGTON PIER
""
Brockenhurst
""
See entry under route – SW105
SW165 HAMWORTHY JUNCTION TO HAMWORTHY GOODS
""
Hamworthy
""
See entry under route – SW105
SW170 WARMINSTER TO WILTON JUNCTION
""
Wilton Junction
""
See entry under route – SW115
Wilton Junction G.S.P.		
""		
Junction Margins		
First Movement	Second Movement	Margin
"Freight departs from Wilton Junction G.S.P.towards Quidhampton Sidings"	Conflicting train passes Wilton Junction	8*
"Train from Warminster passes Wilton Junctiontowards Salisbury"	"Freight departs Wilton Junction G.S.P. Signal 7towards Quidhampton Sidings"	3
Train passes Wilton Junction towards Salisbury	"Conflicting Freight departs QuidhamptonSidings towards Wilton Junction G.S.P."	3
"Up train passes Wilton Junction on the UpExeter from Tisbury"	"Train arrives at Wilton Junction G.S.P. fromDown Warminster"	3
"Train departs Wilton Junction G.S.P. from DownWarminster towards Quidhampton Sidings"	"Up train passes Wilton Junction on the UpExeter from Tisbury"	3
"* Margin to be increased to 12 minutes if the freight is propelling into Quidhampton Sidings and only a singleshunter is available."		
""		
Restrictions		
"A train arriving at Wilton Junction G.S.P. from SY60 signal on the Down Warminster will prevent a train from beingsignalled from SY56 on the Up Exeter, until the route is set from No. 4 points towards Quidhampton Sidings."		
"It is not possible for a train to reverse behind Signal 7 on the Up Warminster to travel towards Salisbury. Trainsreversing on the Up Warminster behind Signal 7 can only be signalled towards Quidhampton Sidings."		
""		
Limit of Shunt		
""	Length Limit	
"Down Warminster (from Quidhampton Sidings)(clear of signal 250 or 8)"	301m/47 SLU	
