Junction Margins			
First Movement	Second Movement	Margin	Notes
Up train arrives St Blazey	"Down train arrives StBlazey"	3	"If possible, down trainshould not pass/departPar until Up train hasarrived at St Blazey."
"Up train of longer than130m departs St Blazey"	"Down train departs StBlazey"	2	*See below
"Down train arrives StBlazey"	"Up train to Par platform 3departs"	Simultaneous	"Par cannot accept an Uptrain from St Blazey whilea 9 or 10 car Class 80x isheld at SB40 signal due tofouling Par 42pts."
"Please note - If trains are crossing at St Blazey Signal Box, the Up train must ALWAYS arrive first.*If the Up train is longer than 130m it is preferable to cross at Goonbarrow Junction."			
Luxulyan	
""	
Dwell Time	
DMU	1⁄2*
* : Request Stop	
Goonbarrow Junction
""
Operation of 10-car 80x requires special arrangements if crossing another service at Goonbarrow Junction
Bugle	
""	
Dwell Time	
DMU	1⁄2*
* : Request Stop	
Roche	
""	
Dwell Time	
DMU	1⁄2*
* Request Stop	
St Columb Road	
""	
Dwell Time	
DMU	1⁄2*
*  Request Stop	
Newquay
""
Turnround allowances
