""	Aintree	
""		
""	Minimum Turnround Time – Trains changing direction at end of journey	
""	"EMU shunting between arrival platform 2 and departure platform 1 for services from/to LiverpoolCentral only"	7
""	Maghull	
""		
""	Minimum Turnround Time – Trains changing direction at end of journey	
""	"EMU shunting between arrival platform 1 and departure platform 2 for services from/to Ormskirkonly"	7
""	Town Green	
""		
""	Minimum Turnround Time – Trains changing direction at end of journey	
""	"EMU shunting between arrival platform 1 and departure platform 2 for services from/to Ormskirkonly"	7
""	Ormskirk	
""		
""	Other Restrictions	
""	Permissive working applies to the platform which can be accessed from Sandhills Jn	
""		
""	"Platform/Single Linereoccupation"	4
""	NW8009 WALTON JN TO HEADBOLT LANE
""	
""	Walton Jn
""	
""	See entry under route NW8005 – Sandhills Jn to Ormskirk
""	Fazakerley		
""			
""	Junction Margins		
""	First Movement	Second Movement	Margin
""	Up train arrive/pass Fazakerley	Down train depart/pass Fazakerley	Same time
