|                                           |                               |                               |
|:------------------------------------------|:------------------------------|:------------------------------|
| RULE BOOK MODULE                          | SECTION                       | NOTES                         |
|                                           | speed (EPS) indicators        |                               |
| T11 Movement of engineering trains and    | 3 Movements entering the      | When planning trains entering |
| on–track plant under T3 arrangements      | possession                    | possessions                   |
| 7 Instructing the driver or               | When planning trains entering |                               |
| machine controller                        | possessions                   |                               |
| TW1 Preparation and movement of trains    | 7.1 Authority and             | Operational principles        |
| General                                   | arrangements for              |                               |
|                                           | movements (Hauling dead       |                               |
|                                           | traction units)               |                               |
| TW2 Preparation and movement of           | 6.5 Carrying out a running    | TTPR Section 5.1.2            |
| multiple–unit passenger trains            | brake test                    |                               |
| TW3 Preparation and movement of           | 2.1 Locomotives running       | TTPR Section 5.1.2            |
| locomotive hauled trains (including HSTs, | light or hauling trains       |                               |
| push–pull, postal, parcels)               | (Maximum speed of);           |                               |
| 2.2 Maximum permitted                     | TTPR Section 5.1.2            |                               |
| speed of locomotive–                      |                               |                               |
| hauled trains                             |                               |                               |
| 2.3 Electric–traction speed               | TTPR Section 5.1.2            |                               |
| restrictions                              |                               |                               |
| 3.16 Carrying out a running               | TTPR Section 5.1.2            |                               |
| brake test                                |                               |                               |
| Section 14.1 Working trains               | Operational principles        |                               |
| with locomotives at both                  |                               |                               |
| ends, when this type of                   |                               |                               |
| working is permitted                      |                               |                               |
| Rule Book Handbook 5 Handsignalling       | Section 5.2 Entrance signal   | When planning Temporary Block |
| Duties                                    |                               | Working (TBW)                 |
| 5.3 Exit signal                           | When planning Temporary Block |                               |
|                                           | Working (TBW)                 |                               |
| 5.4 Where TBW is divided                  | When planning Temporary Block |                               |
| into two sections                         | Working (TBW)                 |                               |
