|                                                                         |                                               |                                          |
|:------------------------------------------------------------------------|:----------------------------------------------|:-----------------------------------------|
| Reading Southern Junction                                               |                                               |                                          |
| Junction Margins                                                        |                                               |                                          |
| First Movement                                                          | Second Movement                               | Margin                                   |
| Up train departs Reading platforms 4, 5 or 6                            | Down train passing Reading Southern           | 4                                        |
|                                                                         | Junction towards Western Route                |                                          |
| Down train passing Reading Southern Junction                            | Up departure from Reading platforms 4, 5 or 6 | 1                                        |
| towards Western Route                                                   |                                               |                                          |
| Reading                                                                 |                                               |                                          |
| Connectional Allowances                                                 |                                               |                                          |
| All Services                                                            | 7                                             |                                          |
| Junction Margins                                                        |                                               |                                          |
| First Movement                                                          | Second Movement                               | Margin                                   |
| Re-occupation of Platforms except as below                              |                                               | 3                                        |
| Arrival at Reading 4, 5 or 6                                            | Departure crossing behind                     | 1                                        |
| Permissive Working                                                      |                                               |                                          |
| Attaching/Detaching and Platform Sharing is authorised as shown below - |                                               |                                          |
| Platform 4                                                              |                                               | Attaching/Detaching and Platform Sharing |
| Platform 5                                                              |                                               | Attaching/Detaching and Platform Sharing |
| Platform 6                                                              |                                               | Attaching/Detaching and Platform Sharing |
| SW210A HOUNSLOW JUNCTION TO WHITTON JUNCTION                            |                                               |                                          |
| Hounslow Junction                                                       |                                               |                                          |
| See entry under route – SW230                                           |                                               |                                          |
| Whitton Junction                                                        |                                               |                                          |
| See entry under route – SW210                                           |                                               |                                          |
| SW210B READING SPUR JUNCTION TO READING NEW JUNCTION                    |                                               |                                          |
| Reading Spur Junction                                                   |                                               |                                          |
| See entry under route – SW210                                           |                                               |                                          |
| SW225 POINT PLEASANT JUNCTION TO WIMBLEDON                              |                                               |                                          |
| Point Pleasant Junction                                                 |                                               |                                          |
| See entry under route – SW210                                           |                                               |                                          |
