|                                                    |                                        |                |
|:---------------------------------------------------|:---------------------------------------|:---------------|
| SO500 LONDON VICTORIA TO BRIGHTON                  |                                        |                |
| Timing Point                                       | Down                                   | Up             |
| Windmill Bridge Junction to South Croydon          | 21⁄2                                   | 21⁄2           |
| Keymer Junction to Preston Park                    |                                        |                |
| First Movement                                     | Second Movement                        | Value          |
| Down train calls at both Burgess Hill and Hassocks | Following service towards Preston Park | 41⁄2 at Keymer |
|                                                    |                                        | Junction and   |
|                                                    |                                        | Burgess Hill   |
