|                                                                                                                   |                            |        |
|:------------------------------------------------------------------------------------------------------------------|:---------------------------|:-------|
| SC161 MILLERHILL TO PORTOBELLO JUNCTION (MILLERHILL LINE)                                                         |                            |        |
| Millerhill Yard                                                                                                   |                            |        |
| Junction Margins                                                                                                  |                            |        |
| First Movement                                                                                                    | Second Movement            | Margin |
| Arrive from Monktonhall Jn                                                                                        | Depart to Monktonhall Jn   | 6      |
| Operating Stop                                                                                                    |                            |        |
| 5 minutes minimum stopping time required in Down direction for setting points into the Yard. Please note the 5    |                            |        |
| minutes does not include Crew Change allowance which should be bid by operator.                                   |                            |        |
| Restrictions                                                                                                      |                            |        |
| Maximum Standages:                                                                                                |                            |        |
| Freddie Road 4 & Road 5 – 377m                                                                                    |                            |        |
| Freddie Road 6 – 437m*                                                                                            |                            |        |
| Freddie Road 7 – 697m #                                                                                           |                            |        |
| *A train of 617m can be accommodated in the Up Direction only in Freddie Road 6 if no conflicting move is         |                            |        |
| planned form Road 4 or 5.                                                                                         |                            |        |
| # A train longer than 697m can stand and/or pass another train using Freddie Road 7 but must be planned to        |                            |        |
| depart first. Up train dwell must not conflict with movements from Millerhill EMU Yard. No shunt operations to be |                            |        |
| carried out while over length down train stood at Freddie Road 7.                                                 |                            |        |
| Millerhill EMU Yard                                                                                               |                            |        |
| Junction Margins                                                                                                  |                            |        |
| First Movement                                                                                                    | Second Movement            | Margin |
| Down pass Portobello Junction (Lothian) from                                                                      | Depart Millerhill EMU Yard | 1      |
| Newcraighall                                                                                                      |                            |        |
