|                                                                                                            |                                            |            |
|:-----------------------------------------------------------------------------------------------------------|:-------------------------------------------|:-----------|
| Dorchester West                                                                                            |                                            |            |
| Dwell Times                                                                                                |                                            |            |
| Class 150 DMU                                                                                              | 1                                          |            |
| Class 158 DMU                                                                                              | 1                                          |            |
| Junction Margins                                                                                           |                                            |            |
| First Movement                                                                                             | Second Movement                            | Margin     |
| Re-occupation of Single Line                                                                               |                                            | *          |
| * Arrive 2 minutes before crossing, Depart 1 minute after                                                  |                                            |            |
| Restrictions                                                                                               |                                            |            |
| Pathing time must not be used between Dorchester West and Dorchester Junction because there are no signals |                                            |            |
| between these locations.                                                                                   |                                            |            |
| Dorchester Junction                                                                                        |                                            |            |
| See entry under route – SW105                                                                              |                                            |            |
| SW180 RAYNES PARK TO LEATHERHEAD                                                                           |                                            |            |
| Raynes Park                                                                                                |                                            |            |
| See entry under route – SW105                                                                              |                                            |            |
| Motspur Park                                                                                               |                                            |            |
| Dwell Times                                                                                                |                                            |            |
| Class 455 and Class 701 EMU                                                                                | 1                                          |            |
| Up direction services departing between 0630 and 0900 Monday to Friday                                     |                                            |            |
| Junction Margins                                                                                           |                                            |            |
| First Movement                                                                                             | Second Movement                            | Margin     |
| Down pass/depart towards Chessington South                                                                 | Up pass/arrive from Worcester Park         | 4*         |
| Up pass/arrive from Worcester Park                                                                         | Down pass/depart towards Chessington South | Same time* |
| * Conflicting point is Motspur Park Junction, 1 minute journey to/from Motspur Park                        |                                            |            |
| Epsom                                                                                                      |                                            |            |
| Berthing Facilities                                                                                        |                                            |            |
|                                                                                                            | Cars                                       |            |
| Down Siding                                                                                                | 12                                         |            |
| Up Siding                                                                                                  | 10                                         |            |
| Connectional Allowances                                                                                    |                                            |            |
| All Services                                                                                               | 3                                          |            |
| Dwell Times                                                                                                |                                            |            |
| All Services                                                                                               | 1                                          |            |
| Junction Margins                                                                                           |                                            |            |
| First Movement                                                                                             | Second Movement                            | Margin     |
