|                                                                            |                                                 |                |
|:---------------------------------------------------------------------------|:------------------------------------------------|:---------------|
| Nunnery Main Line Junction                                                 |                                                 |                |
| Junction Margins                                                           |                                                 |                |
| First Movement                                                             | Second Movement                                 | Margin         |
| Pass UM                                                                    | Pass to Woodburn Junction                       | 21⁄2           |
| Pass to Woodburn Junction                                                  | Pass UM                                         | 3              |
| Pass from Sheffield                                                        | Diverging pass from Sheffield – train must have | 2              |
|                                                                            | stopped at Sheffield                            |                |
| Mill Race Junction                                                         |                                                 |                |
| Junction Margins                                                           |                                                 |                |
| First Movement                                                             | Second Movement                                 | Margin         |
| Pass UML to Sheffield                                                      | Pass to GL                                      | Same time as   |
|                                                                            |                                                 | Up service     |
|                                                                            |                                                 | passes         |
|                                                                            |                                                 | Nunnery ML     |
|                                                                            |                                                 | Junction       |
| Pass to GL                                                                 | Pass UML                                        | 3 before Up    |
|                                                                            |                                                 | service passes |
|                                                                            |                                                 | Wincobank      |
|                                                                            |                                                 | Jn/Brightside  |
|                                                                            |                                                 | Junction       |
|                                                                            |                                                 | 4              |
| Brightside Up & Down East Slow                                             |                                                 |                |
| Planning Note                                                              |                                                 |                |
| It is not possible to perform run-rounds on Brightside Up & Down East Slow |                                                 |                |
