|                                                                                                              |                                        |         |
|:-------------------------------------------------------------------------------------------------------------|:---------------------------------------|:--------|
| EA1120 MANNINGTREE TO HARWICH TOWN                                                                           |                                        |         |
| Manningtree North Junction                                                                                   |                                        |         |
| Standage Length                                                                                              |                                        |         |
| Manningtree North Junction                                                                                   | North Curve Clear of Manningtree East  | 32 SLUs |
|                                                                                                              | Junction                               | 205m    |
| Manningtree East Junction                                                                                    |                                        |         |
| Standage Length                                                                                              |                                        |         |
| Manningtree East Junction                                                                                    | North Curve Clear of Manningtree North | 32 SLUs |
|                                                                                                              | Junction                               | 205m    |
| Note: Trains towards Manningtree North Junction, and in excess of the standage on the North Curve (32 SLUs), |                                        |         |
| are to be held at this location if required.                                                                 |                                        |         |
| Note: For ARS regulating purposes an Arr and Dep time are to be shown and NOT pathing ( ) time, with an A in |                                        |         |
| the Location Activity field                                                                                  |                                        |         |
| Parkeston Goods Junction                                                                                     |                                        |         |
| Junction Margins                                                                                             |                                        |         |
| First Movement                                                                                               | Second Movement                        | Margin  |
| Up train pass from Parkeston CS or                                                                           | Down train pass Parkeston Goods Jn     | 3       |
| Harwich International Platform 1                                                                             |                                        |         |
