|                                                                                                                |               |
|:---------------------------------------------------------------------------------------------------------------|:--------------|
| Tottenham South Junction                                                                                       |               |
| Standage Length                                                                                                |               |
| Up Tottenham South Curve towards Coppermill Junction standing at Tottenham South                               | 57 SLUs       |
| Junction Signal L1004                                                                                          |               |
| Restrictions                                                                                                   |               |
| Trains longer than 57 SLUs stopped at Tottenham South Junction Signal L1004 will foul the T&H Line at South    |               |
| Tottenham. In this circumstance the junction margin and headway at South Tottenham applies between the         |               |
| departure time for the first train departing Tottenham South Junction Signal L1004 and the passing time of the |               |
| second train at South Tottenham.                                                                               |               |
| EA1300 SOUTH TOTTENHAM TO SEVEN SISTERS                                                                        |               |
| Seven Sisters                                                                                                  |               |
| Standage Length                                                                                                |               |
| Seven Sisters Chord Standing at L1327 signal (down), c/o South Tottenham                                       | 93m / 14 SLU  |
| Seven Sisters Chord                                                                                            |               |
| A train cannot be allowed on to the chord line whilst a train on the Down (Eastbound) T&H line is approaching  |               |
| South Tottenham due to the overlap of South Tottenham S16 Signal extending through South Tottenham station     |               |
| South Tottenham                                                                                                |               |
| Standage Length                                                                                                |               |
| Seven Sisters Chord Standing at S16 signal (up), c/o Seven Sisters                                             | 134m / 21 SLU |
| EA1310 CAMDEN ROAD WEST JUNCTION TO RICHMOND                                                                   |               |
| Kentish Town West                                                                                              |               |
