|                                               |                                |                |
|:----------------------------------------------|:-------------------------------|:---------------|
| Gascoigne Wood                                |                                |                |
| Adjustments to Sectional Running Times        |                                |                |
| Movement Down                                 | Reason                         | Value          |
| Passenger trains from Sherburn/Milford        | Accleration                    | 1⁄2            |
| Junction.                                     |                                |                |
|                                               |                                | To be applied  |
|                                               |                                | approaching    |
|                                               |                                | Hambleton      |
|                                               |                                | West Jn        |
| Freight Pass from Sherburn Junction           | Accleration                    | 60mph          |
|                                               |                                | Freight        |
|                                               |                                |                |
|                                               |                                | 1⁄2 Up to 800t |
|                                               |                                | 1 1000t and    |
|                                               |                                | above          |
|                                               |                                |                |
|                                               |                                | 75mph          |
|                                               |                                | Freight        |
|                                               |                                | 1 Up to 800t   |
|                                               |                                | 11⁄2 1000t and |
|                                               |                                | Above          |
|                                               |                                |                |
|                                               |                                | To be applied  |
|                                               |                                | approaching    |
|                                               |                                | Hambleton      |
|                                               |                                | West Jn        |
| Freight Pass from Milford Junction            | Accleration                    | 1 Up to 1400t  |
|                                               |                                | 11⁄2  1600t    |
|                                               |                                | and above      |
|                                               |                                | .              |
|                                               |                                | 75mph          |
|                                               |                                | Freight        |
|                                               |                                | 11⁄2  Up to    |
|                                               |                                | 1400t          |
|                                               |                                | 2 1600t and    |
|                                               |                                | Above          |
|                                               |                                |                |
|                                               |                                | To be applied  |
|                                               |                                | approaching    |
|                                               |                                | Hambleton      |
|                                               |                                | West Jn        |
| Movement Up                                   | Reason                         | Value          |
| Passenger trains to Sherburn/Milford Junction | Approach control               | 1              |
| Freight Pass to Milford Junction/Sherburn     | Approach Control               | 11⁄2           |
| Junction                                      |                                |                |
| Junction Margins                              |                                |                |
| First Movement                                | Second Movement                | Margin         |
| Pass from Micklefield                         | Pass to/from Sherburn Junction | 31⁄2           |
| Pass to/from Micklefield                      | Pass from Milford Junction     | 5              |
| Pass from Micklefield                         | Depart from Milford Junction   | 21⁄2           |
| Pass to Micklefield                           | Depart from Milford Junction   | 2              |
| Pass from Sherburn Junction                   | Pass to Sherburn Junction      | 31⁄2           |
| Pass to Sherburn J unction                    | Pass from Micklefield          | 3              |
