|                                             |                              |                                   |
|:--------------------------------------------|:-----------------------------|:----------------------------------|
| RULE BOOK MODULE                            | SECTION                      | NOTES                             |
| G1 General safety responsibilities and      | 5.5 Using the phonetic       | Operational principles            |
| personal track safety for non–track workers | alphabet;                    |                                   |
| OTM Working of on–track machines (OTM       | 2.2 Before starting a        | TTPR Section 4.6                  |
|                                             | journey                      |                                   |
| 5.6 Carrying out a running                  | TTPR Section 5.1.2           |                                   |
| brake test                                  |                              |                                   |
| P1 Single line working                      | 6.5 Warning anyone           | When planning Single Line Working |
|                                             | working on or near the line  |                                   |
|                                             | used for single line working |                                   |
| 9.3 Right–direction                         |                              |                                   |
| movements                                   |                              |                                   |
| 9.4 Wrong–direction                         |                              |                                   |
| movements                                   |                              |                                   |
| S1 Signals and indicators controlling train |                              | Operational principles            |
| movements                                   |                              |                                   |
| S2 Observing and obeying fixed signals      | 3.1 Passenger train at a     | Operational principles            |
|                                             | position–light, shunt–ahead  |                                   |
|                                             | or shunting signal           |                                   |
| SP Speeds                                   | 2.4 Differential permissible | TTPR Section 5.1.2                |
|                                             | speed indicators             |                                   |
| 2.5 Permissible speed                       | TTPR Section 5.1.2           |                                   |
| indicators with letters                     |                              |                                   |
| 2.6 Enhanced permissible                    | TTPR Section 5.1.2           |                                   |
