|                                                                                                           |                                |
|:----------------------------------------------------------------------------------------------------------|:-------------------------------|
| Hamilton Square                                                                                           |                                |
| Minimum Turnround Time – Trains changing direction at end of journey                                      |                                |
| EMU shunting between arrival platform and a different departure platform for services to/from             | 7                              |
| Birkenhead North direction only                                                                           |                                |
| Birkenhead North                                                                                          |                                |
| Other Restrictions                                                                                        |                                |
| The maximum permitted station dwell time of 5 minutes does not apply to services using the Platform loop. |                                |
| Splitting and Coupling of Units: In Platform Loop and Up West Kirby platform during periods of severe     |                                |
| disruption only. Note: Coupling of units is not permitted in any platform.                                |                                |
| Train Watering Points                                                                                     | Fixed watering point available |
| Minimum Turnround Time – Trains changing direction at end of journey                                      |                                |
| EMU shunting between arrival platform and a different departure platform for services to/from             | 9                              |
| Liverpool only                                                                                            |                                |
