|                                                                        |                                                                            |       |
|:-----------------------------------------------------------------------|:---------------------------------------------------------------------------|:------|
| Pirbright Junction                                                     |                                                                            |       |
| Adjustment to Sectional Running Times                                  |                                                                            |       |
| Movement                                                               | Reason                                                                     | Value |
| Down train towards Ash Vale                                            | Speed Differential                                                         | {1⁄2} |
| Farnborough London End                                                 |                                                                            |       |
| Adjustment to Sectional Running Times                                  |                                                                            |       |
| The standard {1⁄2} for changing lines is already included in the SRT’s |                                                                            |       |
| Farnborough                                                            |                                                                            |       |
| Dwell Times                                                            |                                                                            |       |
| All Services                                                           | 1                                                                          |       |
| All Trains that stop additionally for                                  | To allow extra stops at this station during the Farnborough Air Show dwell |       |
| the Farnborough Air Show                                               | times at surrounding stations may be reduced with agreement from the       |       |
|                                                                        | Business Manager. This is only permissible on dates of the Air Show        |       |
| Farnborough Country End                                                |                                                                            |       |
| Adjustment to Sectional Running Times                                  |                                                                            |       |
| The standard {1⁄2} for changing lines is already included in the SRT’s |                                                                            |       |
| Fleet                                                                  |                                                                            |       |
| Dwell Times                                                            |                                                                            |       |
| All Services                                                           | 1                                                                          |       |
| Winchfield                                                             |                                                                            |       |
| Dwell Times                                                            |                                                                            |       |
