|                                                                                   |                                       |              |
|:----------------------------------------------------------------------------------|:--------------------------------------|:-------------|
| Streatham Common                                                                  |                                       |              |
| Movement                                                                          | Reason                                | Value        |
| All non-Stop movements towards Streatham                                          | Approach control on signal TVC662 and | {1⁄2} * Non  |
|                                                                                   | 15mph speed limit on Streatham Spurs  | Freight      |
|                                                                                   |                                       | {1} Freight+ |
| * A non-freight train is deemed as any Class 0, 1, 2, 3, 5, seasonal Class 8 or 9 |                                       |              |
| + A freight train refers to any Class 4, 6, 7 or non-seasonal Class 8             |                                       |              |
| Connectional Allowances                                                           |                                       |              |
| All Services                                                                      | 4                                     |              |
| Junction Margins                                                                  |                                       |              |
| First Movement                                                                    | Second Movement                       | Margin       |
| Depart/Pass Platform 2 towards the Up                                             | Arrive/Pass Platform 1 from  the Down | 3            |
| Streatham Spur                                                                    | Brighton Slow                         |              |
| Planning Note                                                                     |                                       |              |
|                                                                                   | Notes                                 |              |
