|                                                                                                                       |                                     |           |
|:----------------------------------------------------------------------------------------------------------------------|:------------------------------------|:----------|
| Leicester                                                                                                             |                                     |           |
| Same Direction                                                                                                        | 3                                   |           |
| Planning Notes                                                                                                        |                                     |           |
| No timing allowances should be applied between Leicester and Leicester North Junction as there are no                 |                                     |           |
| intermediate signals                                                                                                  |                                     |           |
|                                                                                                                       |                                     |           |
| A 1⁄2 minute OP stop is required at Leicester (when on the Up & Down Slow line) before entering Leicester             |                                     |           |
| LIP/Beal Street Depot, when approaching from Leicester South Junction                                                 |                                     |           |
| Leicester North Junction                                                                                              |                                     |           |
| Junction Margins                                                                                                      |                                     |           |
| All conflicting moves                                                                                                 |                                     | 5 before/ |
|                                                                                                                       |                                     | 3 after   |
| Planning Restriction                                                                                                  |                                     |           |
| No timing allowances should be applied between Leicester North Junction and Leicester as there are no                 |                                     |           |
| intermediate signals                                                                                                  |                                     |           |
| Humberstone Road                                                                                                      |                                     |           |
| Junction Margins                                                                                                      |                                     |           |
| First Movement                                                                                                        | Second Movement                     | Margin    |
| Down train passes Syston South Jn                                                                                     | Down train departs Humberstone Road | Same Time |
| Up train departs/passes Leicester                                                                                     | Up train departs Humberstone Road   | 2         |
| Humberstone Road Junction                                                                                             |                                     |           |
| Junction Margins                                                                                                      |                                     |           |
| All conflicting moves                                                                                                 |                                     | 5 before/ |
|                                                                                                                       |                                     | 3 after   |
| Run–round Allowance                                                                                                   | 25                                  |           |
| Syston                                                                                                                |                                     |           |
| Up passenger or Up empty coaching stock trains terminating at Syston.                                                 |                                     |           |
| If a passenger train or empty coaching stock train travelling in the Up direction is to terminate at Syston the       |                                     |           |
| signaller at Derby EMCC will stop the train at either Syston North or Syston East Junctions as appropriate.  The      |                                     |           |
| signaller will then give instruction to the driver regarding what he must do on arrival at Syston before departing in |                                     |           |
| the Down direction towards either Loughborough or Melton Mowbray.                                                     |                                     |           |
| Before the Up terminating train can depart in the Down direction towards either Loughborough or Melton Mowbray        |                                     |           |
| it must proceed in the Up direction until is beyond LR457, which is just south of Syston station.  When that          |                                     |           |
| movement is complete the train can reverse and proceed towards either Loughborough or Melton Mowbray.                 |                                     |           |
| Therefore, the minimum turn–round would be the standard allowance applicable to the type of stock forming the         |                                     |           |
| train plus whatever time deemed necessary by the TOC for station duties.                                              |                                     |           |
