|                                        |                                              |                |
|:---------------------------------------|:---------------------------------------------|:---------------|
| Oakham                                 |                                              |                |
| Adjustments to Sectional Running Times |                                              |                |
| Movement Down                          | Reason                                       | Value          |
| Approaching Oakham                     | Slow speed entry to Langham Down Loop.       | 2              |
|                                        | Trains entering Langham Down Loop approach   |                |
|                                        | Oakham at caution because of the signalling  |                |
|                                        | controls                                     |                |
| Movement Up                            | Reason                                       | Value          |
| After Oakham approaching Manton Jn     | Slow speed turn–out Goods Loop to Main and   | 2 All trains   |
|                                        | associated signalling controls               | planned to     |
|                                        |                                              | use the Up     |
|                                        |                                              | Goods Loop     |
| Dwell Time                             |                                              |                |
| DMU                                    | 1                                            |                |
| Langham Junction                       |                                              |                |
| Adjustments to Sectional Running Times |                                              |                |
| Movement Up                            | Reason                                       | Value          |
| Approaching Langham Jn                 | Slow speed turn–out to Up Goods and          | 11⁄2 freight   |
|                                        | ‘approach control’                           | trains only to |
|                                        |                                              | Up Goods       |
|                                        |                                              | Loop           |
| Ashwell LC                             |                                              |                |
| Adjustments to Sectional Running Times |                                              |                |
| Movement Down                          | Reason                                       | Value          |
| To Whissendine                         | For trains ex DGL at Langham – to be applied | 1⁄2 Class 4    |
|                                        | approaching Whissendine                      | 400-800t       |
|                                        |                                              | (including     |
|                                        |                                              | TR40)          |
