|                                                                                                                     |                                                                                                    |       |
|:--------------------------------------------------------------------------------------------------------------------|:---------------------------------------------------------------------------------------------------|:------|
| Brighton                                                                                                            |                                                                                                    |       |
| Adjustment to Sectional Running Times                                                                               |                                                                                                    |       |
| Movement                                                                                                            | Reason                                                                                             | Value |
| Movements to any platform that is already                                                                           | “Calling-on” for Permissive Working (See also                                                      | {1⁄2} |
| occupied                                                                                                            | Station Working Arrangements)                                                                      |       |
| Berthing Facilities                                                                                                 |                                                                                                    |       |
|                                                                                                                     | Cars                                                                                               | Notes |
| Platforms 1-8                                                                                                       | 44                                                                                                 |       |
| Connectional Allowances                                                                                             |                                                                                                    |       |
| Between all services                                                                                                | 10                                                                                                 |       |
| Junction Margins & Platform Re-occupation                                                                           |                                                                                                    |       |
| Movement                                                                                                            | Margin                                                                                             |       |
| Platforms 1 and 2, between all conflicting movements and platform re-occupation                                     | 3                                                                                                  |       |
| Platforms 3, 4, 5 and 6 between all conflicting movements and platform re-occupation                                | 4                                                                                                  |       |
| Platforms 7 and 8 where movement is to/from East Coastway, between all conflicting movements and                    | 3                                                                                                  |       |
| platform re-occupation                                                                                              |                                                                                                    |       |
| Platforms 7 and 8 where movement is to/from Preston Park, between all conflicting movements and                     | 4                                                                                                  |       |
| platform re-occupation                                                                                              |                                                                                                    |       |
| Minimum Turnround – Passenger Services                                                                              |                                                                                                    |       |
|                                                                                                                     | Value                                                                                              |       |
| Services formed of up to 8 cars from the Brighton Main Line (passenger to passenger)                                | 10                                                                                                 |       |
| Services formed of up to 8 Cars from the East or West Coastway (passenger to passenger)                             | 7                                                                                                  |       |
| Services formed of 9 to 12 Cars (passenger to passenger)                                                            | 12*                                                                                                |       |
| * 10 minutes can be applied if the previous and next turnrounds at Bedford or Cambridge are 15 minutes or more      |                                                                                                    |       |
| Permissive Working                                                                                                  |                                                                                                    |       |
| Attaching/Detaching and platform sharing is authorised as shown below -                                             |                                                                                                    |       |
| Platform 1                                                                                                          | Attaching/Detaching and Platform Sharing – Class 1 and 3 are allowed and trains formed of          |       |
|                                                                                                                     | locomotive and coaching stock                                                                      |       |
| Platform 2                                                                                                          | Attaching/Detaching and Platform Sharing                                                           |       |
| Platform 3                                                                                                          | Attaching/Detaching and Platform Sharing is allowed. Refer to Station Working Arrangements for     |       |
|                                                                                                                     | further detail                                                                                     |       |
| Platform 4                                                                                                          | Attaching/Detaching and Platform Sharing - Class 377 / 387 units should not be booked to attach to |       |
|                                                                                                                     | another 4 car already in the platform as this is not possible due to curvature at the South end of |       |
|                                                                                                                     | platform                                                                                           |       |
| Platform 5                                                                                                          | Attaching/Detaching and Platform Sharing                                                           |       |
| Platform 6                                                                                                          | Attaching/Detaching and Platform Sharing                                                           |       |
| Platform 7                                                                                                          | Attaching/Detaching and Platform Sharing                                                           |       |
| Platform 8                                                                                                          | Attaching/Detaching and Platform Sharing                                                           |       |
| Planning Note                                                                                                       |                                                                                                    |       |
| Where possible a departure from Platform 7 towards London Road (Brighton) should not be planned                     |                                                                                                    |       |
| simultaneously with an arrival into Platform 8 from London Road (Brighton). This is because the route setting out   |                                                                                                    |       |
| of Platform 7 will default to the second set of crossovers at the north end of the platform which prevents a route  |                                                                                                    |       |
| being set into Platform 8.                                                                                          |                                                                                                    |       |
| Planning Restriction                                                                                                |                                                                                                    |       |
| Trains must not be planned to run from Brighton platform 5 or 7 to Brighton Down Sidings as the signalling will not |                                                                                                    |       |
| allow this to happen                                                                                                |                                                                                                    |       |
| Station Working Requirements                                                                                        |                                                                                                    |       |
| Access to Platforms                                                                                                 |                                                                                                    |       |
| Platform 1                                                                                                          | For use by West Coastway services ONLY                                                             |       |
