|                                                                                                                    |                                                                     |       |
|:-------------------------------------------------------------------------------------------------------------------|:--------------------------------------------------------------------|:------|
| STANDARD VALUES – MINIMUM                                                                                          |                                                                     |       |
| Adjustment allowance for running brake tests                                                                       |                                                                     |       |
| Running brake tests must be carried out at the first opportunity after beginning a journey/crew change. These      |                                                                     |       |
| allowances are not necessarily listed at individual timing points. Additional adjustment time to allow for running |                                                                     |       |
| brake tests should be agreed between the respective NR and Operator planners.                                      |                                                                     |       |
| Adjustments to Sectional Running Times                                                                             |                                                                     |       |
| Movement                                                                                                           | Reason                                                              | Value |
| Terminating trains arriving on half-minutes in final                                                               | IT system requirements                                              | 1⁄2   |
| timing link (except LNER, ScotRail, TPE)                                                                           |                                                                     |       |
| CrossCountry* and freight^ schedules must depart from origin and terminate at destination on a whole minute.       |                                                                     |       |
| (This is due to IT system requirements – *Intergrale, ^TOPS)                                                       |                                                                     |       |
| Attachment of Locomotives/Units                                                                                    |                                                                     |       |
| MU                                                                                                                 | 6                                                                   |       |
| 22X & 80X                                                                                                          | 7                                                                   |       |
| Connectional Allowance                                                                                             | 5                                                                   |       |
| Detachment of Locomotives/Units:                                                                                   |                                                                     |       |
| MU                                                                                                                 | 4                                                                   |       |
| 22X & 80X                                                                                                          | 7                                                                   |       |
| 385                                                                                                                | 5                                                                   |       |
| Dwell Time                                                                                                         |                                                                     |       |
| Loco hauled slam door stock                                                                                        | 11⁄2*                                                               |       |
|                                                                                                                    | *3 at unstaffed stations except with two on-board operational staff |       |
| HST (Power Doors)                                                                                                  | 11⁄2                                                                |       |
| Class 150, 156, Sliding Door EMU                                                                                   | 1⁄2                                                                 |       |
| Class 158, 170                                                                                                     | 45 secs                                                             |       |
| Class 390                                                                                                          | 2                                                                   |       |
| Class 397                                                                                                          | 11⁄2                                                                |       |
|                                                                                                                    | (1 if Set Down/Pick up only)                                        |       |
| Mark IV stock                                                                                                      | 11⁄2                                                                |       |
| Class 22X                                                                                                          | 11⁄2                                                                |       |
| Class 80X                                                                                                          | 2                                                                   |       |
| ScotRail service when changing                                                                                     | 2                                                                   |       |
| driver                                                                                                             |                                                                     |       |
