|                                                                                                                  |                                             |               |
|:-----------------------------------------------------------------------------------------------------------------|:--------------------------------------------|:--------------|
| North Stafford Junction                                                                                          |                                             |               |
| Adjustments to Sectional Running Times                                                                           |                                             |               |
| Movement Down                                                                                                    | Reason                                      | Value         |
| From Castle Donington routed towards Burton                                                                      | Not at linespeed – to be applied            | 1⁄2* XC       |
| on Trent                                                                                                         | approaching next timing point               | 170/22x/HST   |
| Pass to Stoke                                                                                                    | Differential Junction speed                 | 1⁄2           |
| *1 for Class 170 not stopping at Willington                                                                      |                                             |               |
| Movement Up                                                                                                      | Reason                                      | Value         |
| From Burton on Trent routed towards Castle                                                                       | Not at linespeed                            | 1* XC 170/22x |
| Donington branch                                                                                                 |                                             | 11⁄2 XC HST   |
| Pass from Stoke                                                                                                  | Differential Junction speed – to be applied | 1⁄2           |
|                                                                                                                  | approaching next timing point               |               |
| *1⁄2 for Class 170 departing Willington                                                                          |                                             |               |
| Junction Margins                                                                                                 |                                             |               |
| First Movement                                                                                                   | Second Movement                             | Margin        |
| Pass towards Tutbury and Hatton                                                                                  | Non-stop passenger pass towards Stenson Jn  | 3             |
| Pass towards Tutbury and Hatton                                                                                  | Stopping passenger arrive into Willington   | 21⁄2*         |
| Pass towards Tutbury and Hatton                                                                                  | Freight pass towards Stenson Jn             | 4             |
| From Clay Mills Jn to Stenson Jn                                                                                 | From Stenson Jn to Tutbury and Hatton       | 2             |
| Planning Restriction                                                                                             |                                             |               |
| *Signalling prevents an Up train arriving into Platform 1 at Willington when a route is set from the Down Main   |                                             |               |
| towards Down Stoke at North Stafford Junction                                                                    |                                             |               |
| Willington                                                                                                       |                                             |               |
| Adjustment to Sectional Running Times                                                                            |                                             |               |
| Movement Up                                                                                                      | Reason                                      | Value         |
| Depart Willington towards Derby                                                                                  | Acceleration                                | 1⁄2 after     |
|                                                                                                                  |                                             | Stenson Jn    |
| Dwell time                                                                                                       |                                             |               |
| 170                                                                                                              | 1⁄2                                         |               |
| Planning Restriction                                                                                             |                                             |               |
| Signalling prevents an Up train arriving into Willington when a route is set from the Down Main towards the Down |                                             |               |
| Stoke at North Stafford Junction (see also North Stafford Junction entry)                                        |                                             |               |
