|                                                                                                                  |                 |        |
|:-----------------------------------------------------------------------------------------------------------------|:----------------|:-------|
| East Putney                                                                                                      |                 |        |
| Looping and Passing Trains                                                                                       |                 |        |
| If it is required to pass two trains at East Putney the maximum permitted length (clear of both the LUL District |                 |        |
| Lines and the single line) is as follows.                                                                        |                 |        |
| Up line stood at W352                                                                                            | 211m            |        |
| Down line stood at W353                                                                                          | 121m            |        |
| Junction Margins                                                                                                 |                 |        |
| First Movement                                                                                                   | Second Movement | Margin |
| Between all movements                                                                                            |                 | 2      |
| Wimbledon                                                                                                        |                 |        |
| See entry under route – SW105                                                                                    |                 |        |
| SW230 BARNES TO FELTHAM JUNCTION (VIA HOUNSLOW)                                                                  |                 |        |
| Barnes                                                                                                           |                 |        |
