|                                                                                                                           |         |
|:--------------------------------------------------------------------------------------------------------------------------|:--------|
| Aylesbury North Loop                                                                                                      |         |
| Permissive working is allowed in the Loop                                                                                 |         |
| Passenger trains must not be planned into Aylesbury North Loop.                                                           |         |
| A Freight train is not dependant on being in the Loop to release or replace a token. It is permissible to stop on the     |         |
| passenger line to undertake token duties                                                                                  |         |
| Aylesbury North Loop & Calvert Token Working Activities                                                                   | Minutes |
| From stop at Aylesbury North Loop for departing train (to Calvert or Aylesbury) to release or replace                     | 3       |
| token to token machine                                                                                                    |         |
| From stop at Calvert South or North Ground Frame to inside terminal and Ground Frame closed                               | 5       |
| From closure of Calvert South Ground Frame to replacement of token in terminal token machine or                           | 10      |
| from release of token to opening Calvert South Ground Frame.                                                              |         |
| From closure of Calvert North Ground Frame to replacement of token in terminal token machine or                           | 5       |
| from release of token to opening Calvert North Ground Frame                                                               |         |
| From setting of Calvert South or North GF for departing train to return of token to driver of train                       | 6       |
| Aylesbury Vale Parkway                                                                                                    |         |
| Minimum Turnround Time – Trains changing direction at end of journey                                                      |         |
| Standard                                                                                                                  | 5       |
| Station Working                                                                                                           |         |
| It is permissible for a train to split in the platform, however there is no facility for a train to join in the platform. |         |
| Trains can pass Aylesbury Vale Parkway to or from Calvert/Claydon LNE Jn whilst a train is in the platform.               |         |
| Blackgrove Road                                                                                                           |         |
| Token Working Requirements                                                                                                |         |
| All trains are required to stop at Blackgrove Road for token working, shown as TW activity code. A minimum of 2           |         |
| minutes to be shown for this activity.                                                                                    |         |
| Quainton Railhead                                                                                                         |         |
| Planning Note                                                                                                             |         |
| Where two trains are required to enter Quainton Railhead, the following to be noted:                                      |         |
|                                                                                                                           |         |
| - The first train must have arrived at Quainton Railhead before the second train departs Aylesbury or Aylesbury           |         |
| North Goods Loop.                                                                                                         |         |
| - A minimum margin of 5 minutes to be allowed between the arrival of the first train at Quainton Railhead and the         |         |
| departure of the second train from Aylesbury or Aylesbury North Goods Loop. This is to provide time for the token         |         |
| to be replaced and reissued.                                                                                              |         |
| - There is no run round facility or passing loop at Quainton Railhead, therefore the second arrival must depart first     |         |
| when returning to Aylesbury North Goods Loop or Aylesbury.                                                                |         |
