|                                                                                                                    |                                                    |
|:-------------------------------------------------------------------------------------------------------------------|:---------------------------------------------------|
| EA1010 LIVERPOOL STREET TO SEVEN KINGS                                                                             |                                                    |
| Liverpool Street                                                                                                   |                                                    |
| Advertised Time changes                                                                                            |                                                    |
| All arrivals between 07.00 and 09.59 (SX) to be advertised to arrive 2 minutes later than WTT time. (This does not |                                                    |
| apply to London Overground services or Norwich Class 9 services)                                                   |                                                    |
| MTR Elizabeth Line trains which depart from Liverpool Street between 16.00 and 18.59 (SX) are to be advertised     |                                                    |
| to arrive at destination 2 minutes later than WTT.                                                                 |                                                    |
| Connectional Allowance                                                                                             | 15                                                 |
| Minimum Turnrounds                                                                                                 |                                                    |
| 4-car EMU/DMU turnround passenger to ECS                                                                           | 5                                                  |
| 3 to 9-car EMU/DMU/BMU turnround passenger to passenger                                                            | 7                                                  |
| 10/12-car EMU/DMU turnround passenger to passenger                                                                 | 9                                                  |
| 10-car 720 turnround                                                                                               |                                                    |
| 12-car 745 turnround except as below                                                                               |                                                    |
| 12-car 745 turnround Norwich IC passenger to ECS                                                                   | 10                                                 |
| 12-car 745 turnround ECS to Norwich IC passenger                                                                   | 15                                                 |
| 12-car 745 turnround Norwich IC passenger to Norwich IC                                                            | 20                                                 |
| passenger                                                                                                          |                                                    |
| 4/8-car 357 turnround                                                                                              | 6                                                  |
| Platform Re-occupation                                                                                             | A platform re-occupation matrix is shown below     |
| Splitting and coupling of trains permitted                                                                         | In all platforms for class 1, 2, 3, ECS 5, 9 & 0   |
|                                                                                                                    | Class 720 5-car EMUs are not permitted to          |
|                                                                                                                    | split/attach or run on top of another Class 720 5- |
|                                                                                                                    | car EMU in Platform 7 at Liverpool Street.         |
| Platforming Restrictions                                                                                           | Class 710s – the following maximum capacity        |
|                                                                                                                    | applies:                                           |
|                                                                                                                    | Platforms: 1, 2, 7 & 8 - 8 car units in length     |
|                                                                                                                    |                                                    |
|                                                                                                                    | Platforms 1, 2, 7 & 8:                             |
|                                                                                                                    | An 8 car Class 710 cannot be accommodated in       |
|                                                                                                                    | the platform with any other 4 car unit in any      |
|                                                                                                                    | order.                                             |
