|                                                                                                                    |                                                                          |              |
|:-------------------------------------------------------------------------------------------------------------------|:-------------------------------------------------------------------------|:-------------|
| Newcastle                                                                                                          |                                                                          |              |
| East End movements                                                                                                 |                                                                          |              |
| Movement                                                                                                           | Margin                                                                   |              |
| Between first arriving and second departing                                                                        | 1                                                                        |              |
| Between two consecutive arrivals                                                                                   | 3                                                                        |              |
| Between two consecutive departures                                                                                 | 3                                                                        |              |
| First Movement                                                                                                     | Second Movement                                                          | Margin       |
| Depart to North / High Level Bridge                                                                                | Arrive from North                                                        | 4            |
| Depart to North / High Level Bridge                                                                                | Arrive from High Level Bridge (first via Level                           | 5            |
|                                                                                                                    | Bridge Central) Junction                                                 |              |
| Depart to North / High Level Bridge                                                                                | Arrive from High Level Bridge (first via                                 | 4            |
|                                                                                                                    | Newcastle East Junction)                                                 |              |
| Depart Platform 3 / 4 to North via UFL                                                                             | Arrive from UF                                                           | 6            |
| Depart Platform 2 to North                                                                                         | Depart Platform 1 to High Level Bridge                                   | 2            |
| Arrive /depart Platform 1                                                                                          | Arrive Platform 2 from South                                             | 3            |
| Depart Platforms 5,6,7 and 8 to DFL                                                                                | Arrive from North on Up Fast Line                                        | 6            |
| Arrive from North on Up Fast Line                                                                                  | Depart Platform. 5,6,7 and 8 to Down Fast Line                           | 1 min before |
|                                                                                                                    |                                                                          | first train  |
|                                                                                                                    |                                                                          | arrives      |
| Dwell Time                                                                                                         |                                                                          |              |
| DMU                                                                                                                | 2                                                                        |              |
| HST/LH/80X                                                                                                         | 3                                                                        |              |
| XC Services (HST and 22x)                                                                                          | 2                                                                        |              |
| Maximum Turnround                                                                                                  | 60 minutes in through platforms                                          |              |
| Minimum Turnround                                                                                                  |                                                                          |              |
| LNER                                                                                                               | 35                                                                       |              |
| Lumo                                                                                                               | 35 (20 if service from Edinburgh)                                        |              |
| TPE                                                                                                                | 20                                                                       |              |
| XC                                                                                                                 | 20 (10 by exception and in agreement with Network Rail)                  |              |
| DMU/EMU                                                                                                            | 5 To/from Sunderland or Metro Centre                                     |              |
|                                                                                                                    | 7# To/from Hexham, Morpeth or Seaham                                     |              |
|                                                                                                                    | 10 To/from Carlisle, Hartlepool, Middlesbrough or Darlington             |              |
|                                                                                                                    | 20 To/from York and beyond, and north of Carlisle                        |              |
| # May be reduced to 5 minutes if the train has two or more minutes pathing time approaching Newcastle              |                                                                          |              |
| Operating Restrictions                                                                                             |                                                                          |              |
| Class 22X and 80x trains using Platforms 5/6 must be planned to use the furthest platform dependent on the         |                                                                          |              |
| direction of arrival (i.e Platform 5 ex KEB direction and Platform 6 ex HLB/Scotland direction).                   |                                                                          |              |
| No other units to be planned to use Platform 5/6 whilst a Class 22X and 80x train is occupying either platform due |                                                                          |              |
| to overlap and signal sighting issues.                                                                             |                                                                          |              |
|                                                                                                                    |                                                                          |              |
| 153, 155 and 158’s are not permitted in Platform 10 as per the route clearance tables in the Sectional Appendix    |                                                                          |              |
|                                                                                                                    |                                                                          |              |
| HSTs and trains formed with Mk3 carriages are not permitted in Platform 5 to 11 as per the route clearance tables  |                                                                          |              |
| in the Sectional Appendix                                                                                          |                                                                          |              |
| Trains conveying containers should only be planned to run SL or Platform 7 or Platform 2 (in this preference) due  |                                                                          |              |
| to RT3973 restrictions through the station.                                                                        |                                                                          |              |
| Train Watering Points                                                                                              | Platforms 2, 3; restrictive use of Platforms 4, 5 and 6; Newcastle Forth |              |
|                                                                                                                    | Siding; Heaton Depot                                                     |              |
