|                                                                                                                  |                                                            |
|:-----------------------------------------------------------------------------------------------------------------|:-----------------------------------------------------------|
| STANDARD VALUES – MINIMUM (APPLIES TO MD9XX ROUTES ONLY)                                                         |                                                            |
| GWR Short Form HST (HSTGW4)                                                                                      | 6 (On a platform)                                          |
|                                                                                                                  | 8 (On Ballast/Siding)                                      |
| New Measurement Train                                                                                            | 7                                                          |
| Light locomotive only                                                                                            | 3                                                          |
| Loco Hauled passenger/parcel rolling stock                                                                       | 10                                                         |
| Class 67 and Mk.4 coaches TfW                                                                                    | 10 (Loco or DVT leading). 5 applies where a crew change is |
|                                                                                                                  | planned                                                    |
| $ - Class 80x minimum reversal time (5, 9 or 10 car) can be reduced to 5 mins if two drivers are provided.  This |                                                            |
| specially-reduced value may only be used with prior agreement from GWR that two drivers are to be                |                                                            |
| diagrammed.  An individual agreement is required for each schedule to be timed in this manner.  The 5-minute     |                                                            |
| value may not be used under any other circumstances                                                              |                                                            |
| Turnround Allowances in General                                                                                  |                                                            |
| At each stage of timetable development, turnrounds will not be planned for a shorter time than the minimum times |                                                            |
| shown here unless agreed by the Network Rail Operational Planning Project Manager and appropriate Business       |                                                            |
| Manager.                                                                                                         |                                                            |
|                                                                                                                  |                                                            |
| Where an Operator wishes to specify a turnround at a location where no minimum is specified in this document,    |                                                            |
| this shall be subject to the agreement of the Route Operational Planning Manager and appropriate Business        |                                                            |
| Manager                                                                                                          |                                                            |
