|                                                                                 |      |
|:--------------------------------------------------------------------------------|:-----|
| ""                                                                              |      |
| ""                                                                              |      |
| ""	NW6009 WINDSOR BRIDGE NORTH JN TO SOUTHPORT                                  |      |
| ""                                                                              |      |
| ""	Timing Section		Type		FL/ML		SL		GL		Remarks                                 |      |
| ""                                                                              |      |
| ""                                                                              |      |
| ""                                                                              |      |
| ""	Down – Daily                                                                 |      |
| ""                                                                              |      |
| ""	"Approaching Wigan Station                                                   |      |
| Jn/Wigan Wallgate"		E		2						"Only applies to trains terminating at Wigan      |      |
| North Western or Wigan Wallgate"                                                |      |
| ""                                                                              |      |
| ""	Approaching Southport		E		2                                                  |      |
| ""                                                                              |      |
| ""                                                                              |      |
| ""                                                                              |      |
| ""	Up – Daily                                                                   |      |
| ""                                                                              |      |
| ""	Approaching Salford Crescent		E		2                                           |      |
| ""                                                                              |      |
| ""                                                                              |      |
| ""	NW6011 BOLTON EAST JN TO BLACKBURN BOLTON JN                                 |      |
| ""                                                                              |      |
| ""	Timing Section		Type		FL/ML		SL		GL		Remarks                                 |      |
| ""                                                                              |      |
| ""                                                                              |      |
| ""                                                                              |      |
| ""	Down – Daily                                                                 |      |
| ""                                                                              |      |
| ""	Approaching Blackburn		E		2						"Only applies to trains terminating at      |      |
| Blackburn"                                                                      |      |
| ""                                                                              |      |
| ""                                                                              |      |
| ""                                                                              |      |
| ""	Up – Daily                                                                   |      |
| ""                                                                              |      |
| ""	Approaching Bolton		E		2						Only applies to trains terminating at Bolton   |      |
| ""                                                                              |      |
| ""                                                                              |      |
| ""	NW6013 LOSTOCK JN TO CROW NEST JN                                            |      |
| ""                                                                              |      |
| ""	Timing Section		Type		FL/ML		SL		GL		Remarks                                 |      |
| ""                                                                              |      |
| ""                                                                              |      |
| ""                                                                              |      |
| ""	Up – Daily                                                                   |      |
| ""                                                                              |      |
| ""	Approaching Lostock Jn		P		11⁄2						"Only applies to all trains originating | from |
| north of Lancaster running via Wigan North                                      |      |
| Western"                                                                        |      |
| ""                                                                              |      |
| ""                                                                              |      |
| ""	NW6015 WIGAN WALLGATE TO HEADBOLT LANE                                       |      |
| ""                                                                              |      |
| ""	Timing Section		Type		FL/ML		SL		GL		Remarks                                 |      |
| ""                                                                              |      |
| ""                                                                              |      |
| ""                                                                              |      |
| ""	Down – Daily                                                                 |      |
| ""                                                                              |      |
| ""	Approaching Headbolt Lane		E		2                                              |      |
| ""                                                                              |      |
| ""                                                                              |      |
| ""                                                                              |      |
| ""	Up – Daily                                                                   |      |
| ""                                                                              |      |
| ""	Approaching Wigan Wallgate		E		1                                             |      |
| ""                                                                              |      |
| ""                                                                              |      |
| ""	NW7001 MANCHESTER VICTORIA WEST JN TO HEBDEN BRIDGE                          |      |
| ""                                                                              |      |
| ""	Timing Section		Type		FL/ML		SL		GL		Remarks                                 |      |
| ""                                                                              |      |
| ""                                                                              |      |
| ""                                                                              |      |
| ""	Up – Daily                                                                   |      |
| ""                                                                              |      |
| ""	Approaching Thorpes Bridge Jn		E		2                                          |      |
| ""                                                                              |      |
