|                                |                                           |           |
|:-------------------------------|:------------------------------------------|:----------|
| Byrehill Junction              |                                           |           |
| Junction Margins               |                                           |           |
| First Movement                 | Second Movement                           | Margin    |
| Pass to Dubbs Junction         | Up depart Irvine                          | Same time |
| Pass to Dubbs Junction         | Up pass Irvine                            | 1⁄2       |
| Bogside Junction               |                                           |           |
| Junction Margins               |                                           |           |
| First Movement                 | Second Movement                           | Margin    |
| Pass from Byrehill Single Line | Up depart Irvine                          | 1⁄2       |
| Pass from Byrehill Single Line | Up pass Irvine                            | 11⁄2      |
| Irvine                         |                                           |           |
| Junction Margins               |                                           |           |
| First Movement                 | Second Movement                           | Margin    |
| Up depart/pass                 | Up depart GPK801 to Station               | 11⁄2      |
| Up depart                      | Up depart GPK801, not stopping in Station | 3         |
| Up pass                        | Up depart GPK801, not stopping in Station | 21⁄2      |
| Up depart GPK801 to Down Ayr   | Down arrive                               | 41⁄2      |
| Up depart GPK801 to Down Ayr   | Down pass                                 | 4         |
